"id","investment"
32997,0
32998,299
32999,9
33000,0
33001,0
33002,0
33003,291
33004,0
33005,0
33006,0
33007,0
33008,0
33009,52
33010,30
33011,46
33012,0
33013,50
33014,0
33015,8
33016,0
33017,0
33018,250
33019,51
33020,49
33021,0
33022,11
33023,22
33024,0
33025,0
33026,6
33027,281
33028,10
33029,0
33030,164
33031,0
33032,0
33033,4
33034,60
33035,0
33036,0
33037,10
33038,228
33039,0
33040,24
33041,15
33042,0
33043,0
33044,0
33045,352
33046,0
33047,65
33048,5
33049,14
33050,374
33051,680
33052,0
33053,0
33054,0
33055,0
33056,0
33057,0
33058,0
33059,38
33060,296
33061,0
33062,30
33063,0
33064,0
33065,0
33066,0
33067,125
33068,48
33069,0
33070,39
33071,244
33072,0
33073,73
33074,101
33075,0
33076,66
33077,0
33078,4
33079,0
33080,129
33081,0
33082,0
33083,0
33084,35
33085,0
33086,357
33087,0
33088,32
33089,125
33090,11
33091,0
33092,0
33093,22
33094,37
33095,6
33096,64
33097,0
33098,0
33099,0
33100,38
33101,0
33102,0
33103,0
33104,0
33105,773
33106,114
33107,0
33108,11
33109,0
33110,0
33111,0
33112,0
33113,0
33114,0
33115,0
33116,0
33117,75
33118,0
33119,34
33120,47
33121,0
33122,31
33123,0
33124,0
33125,0
33126,63
33127,0
33128,299
33129,0
33130,152
33131,135
33132,48
33133,254
33134,0
33135,87
33136,0
33137,0
33138,0
33139,0
33140,0
33141,0
33142,47
33143,0
33144,0
33145,0
33146,61
33147,0
33148,0
33149,0
33150,210
33151,0
33152,21
33153,0
33154,0
33155,230
33156,0
33157,50
33158,20
33159,355
33160,0
33161,0
33162,0
33163,34
33164,9
33165,12
33166,0
33167,0
33168,0
33169,0
33170,0
33171,0
33172,17
33173,25
33174,75
33175,0
33176,0
33177,0
33178,0
33179,0
33180,0
33181,10
33182,0
33183,290
33184,0
33185,0
33186,0
33187,0
33188,60
33189,320
33190,29
33191,34
33192,0
33193,146
33194,0
33195,33
33196,0
33197,0
33198,0
33199,0
33200,46
33201,0
33202,0
33203,0
33204,0
33205,0
33206,8
33207,0
33208,0
33209,5
33210,121
33211,0
33212,13
33213,0
33214,0
33215,195
33216,0
33217,0
33218,0
33219,0
33220,0
33221,0
33222,19
33223,0
33224,399
33225,111
33226,0
33227,0
33228,288
33229,0
33230,0
33231,0
33232,0
33233,0
33234,0
33235,16
33236,203
33237,26
33238,0
33239,0
33240,0
33241,4
33242,18
33243,307
33244,12
33245,15
33246,0
33247,0
33248,0
33249,1
33250,582
33251,0
33252,0
33253,0
33254,0
33255,0
33256,34
33257,57
33258,62
33259,0
33260,106
33261,46
33262,121
33263,0
33264,0
33265,0
33266,38
33267,0
33268,0
33269,230
33270,0
33271,49
33272,19
33273,0
33274,0
33275,0
33276,0
33277,0
33278,72
33279,0
33280,0
33281,0
33282,6
33283,2
33284,212
33285,29
33286,33
33287,11
33288,37
33289,0
33290,47
33291,167
33292,5
33293,0
33294,0
33295,0
33296,0
33297,0
33298,0
33299,58
33300,43
33301,0
33302,0
33303,0
33304,346
33305,0
33306,271
33307,0
33308,0
33309,8
33310,344
33311,47
33312,0
33313,29
33314,0
33315,0
33316,0
33317,0
33318,0
33319,0
33320,6
33321,0
33322,0
33323,0
33324,0
33325,521
33326,0
33327,0
33328,90
33329,126
33330,0
33331,37
33332,0
33333,143
33334,0
33335,0
33336,0
33337,9
33338,0
33339,51
33340,23
33341,13
33342,1
33343,0
33344,0
33345,4
33346,0
33347,0
33348,0
33349,0
33350,0
33351,0
33352,0
33353,0
33354,10
33355,0
33356,0
33357,0
33358,57
33359,0
33360,0
33361,114
33362,0
33363,0
33364,50
33365,0
33366,0
33367,0
33368,403
33369,0
33370,0
33371,46
33372,361
33373,0
33374,223
33375,0
33376,0
33377,0
33378,0
33379,75
33380,18
33381,0
33382,0
33383,0
33384,0
33385,0
33386,381
33387,14
33388,46
33389,0
33390,0
33391,72
33392,0
33393,14
33394,221
33395,0
33396,9
33397,18
33398,28
33399,0
33400,0
33401,0
33402,30
33403,61
33404,0
33405,20
33406,19
33407,0
33408,0
33409,89
33410,306
33411,53
33412,0
33413,66
33414,0
33415,3
33416,0
33417,0
33418,0
33419,0
33420,0
33421,632
33422,82
33423,415
33424,0
33425,0
33426,10
33427,0
33428,59
33429,0
33430,5
33431,103
33432,0
33433,0
33434,0
33435,240
33436,15
33437,0
33438,0
33439,80
33440,0
33441,0
33442,0
33443,83
33444,0
33445,0
33446,0
33447,0
33448,385
33449,0
33450,228
33451,0
33452,1
33453,0
33454,76
33455,0
33456,0
33457,46
33458,194
33459,0
33460,203
33461,0
33462,24
33463,0
33464,0
33465,39
33466,0
33467,0
33468,0
33469,0
33470,9
33471,0
33472,0
33473,0
33474,0
33475,26
33476,0
33477,36
33478,0
33479,0
33480,0
33481,0
33482,0
33483,0
33484,148
33485,294
33486,0
33487,0
33488,0
33489,293
33490,307
33491,0
33492,367
33493,202
33494,0
33495,0
33496,0
33497,337
33498,383
33499,5
33500,84
33501,0
33502,0
33503,3
33504,0
33505,0
33506,0
33507,0
33508,0
33509,0
33510,0
33511,0
33512,2
33513,6
33514,0
33515,4
33516,41
33517,28
33518,0
33519,28
33520,0
33521,0
33522,30
33523,0
33524,298
33525,0
33526,0
33527,0
33528,0
33529,131
33530,0
33531,0
33532,0
33533,0
33534,37
33535,54
33536,0
33537,131
33538,0
33539,0
33540,0
33541,61
33542,0
33543,0
33544,0
33545,0
33546,0
33547,0
33548,0
33549,0
33550,19
33551,0
33552,0
33553,0
33554,0
33555,26
33556,0
33557,0
33558,358
33559,76
33560,0
33561,66
33562,0
33563,70
33564,0
33565,0
33566,0
33567,1
33568,0
33569,0
33570,517
33571,0
33572,0
33573,0
33574,0
33575,54
33576,0
33577,29
33578,0
33579,3
33580,308
33581,0
33582,0
33583,0
33584,0
33585,89
33586,0
33587,0
33588,18
33589,0
33590,47
33591,0
33592,25
33593,0
33594,0
33595,0
33596,13
33597,0
33598,9
33599,53
33600,0
33601,218
33602,0
33603,45
33604,0
33605,0
33606,0
33607,170
33608,353
33609,39
33610,0
33611,0
33612,204
33613,6
33614,0
33615,294
33616,0
33617,4
33618,0
33619,338
33620,1
33621,0
33622,0
33623,0
33624,0
33625,0
33626,4
33627,0
33628,0
33629,0
33630,0
33631,0
33632,188
33633,171
33634,0
33635,24
33636,247
33637,0
33638,56
33639,0
33640,3
33641,0
33642,0
33643,0
33644,31
33645,7
33646,151
33647,0
33648,0
33649,9
33650,0
33651,449
33652,239
33653,18
33654,0
33655,0
33656,68
33657,33
33658,0
33659,113
33660,0
33661,23
33662,0
33663,5
33664,28
33665,0
33666,0
33667,0
33668,0
33669,0
33670,0
33671,38
33672,185
33673,0
33674,6
33675,0
33676,0
33677,0
33678,0
33679,0
33680,0
33681,32
33682,0
33683,4
33684,0
33685,0
33686,72
33687,0
33688,0
33689,0
33690,20
33691,12
33692,0
33693,32
33694,11
33695,0
33696,44
33697,0
33698,0
33699,0
33700,0
33701,0
33702,0
33703,0
33704,0
33705,6
33706,118
33707,0
33708,0
33709,0
33710,0
33711,261
33712,0
33713,0
33714,0
33715,0
33716,99
33717,0
33718,258
33719,142
33720,0
33721,34
33722,169
33723,0
33724,0
33725,53
33726,145
33727,4
33728,0
33729,72
33730,0
33731,0
33732,0
33733,0
33734,48
33735,0
33736,95
33737,0
33738,0
33739,0
33740,16
33741,0
33742,0
33743,25
33744,2
33745,58
33746,0
33747,0
33748,21
33749,0
33750,0
33751,129
33752,90
33753,232
33754,0
33755,151
33756,68
33757,153
33758,1
33759,0
33760,270
33761,0
33762,0
33763,0
33764,0
33765,664
33766,0
33767,0
33768,0
33769,0
33770,0
33771,0
33772,0
33773,0
33774,0
33775,0
33776,86
33777,0
33778,44
33779,59
33780,0
33781,300
33782,0
33783,0
33784,266
33785,0
33786,0
33787,38
33788,0
33789,0
33790,0
33791,2
33792,0
33793,395
33794,0
33795,22
33796,2
33797,0
33798,0
33799,416
33800,79
33801,0
33802,0
33803,37
33804,5
33805,20
33806,0
33807,0
33808,350
33809,452
33810,126
33811,306
33812,1
33813,0
33814,0
33815,0
33816,0
33817,128
33818,0
33819,66
33820,0
33821,0
33822,23
33823,7
33824,0
33825,0
33826,0
33827,0
33828,10
33829,0
33830,0
33831,0
33832,0
33833,0
33834,8
33835,12
33836,0
33837,0
33838,5
33839,0
33840,0
33841,0
33842,37
33843,0
33844,0
33845,0
33846,0
33847,0
33848,0
33849,0
33850,63
33851,0
33852,327
33853,0
33854,19
33855,13
33856,0
33857,156
33858,311
33859,13
33860,0
33861,0
33862,17
33863,0
33864,7
33865,0
33866,0
33867,0
33868,0
33869,18
33870,62
33871,0
33872,251
33873,582
33874,71
33875,0
33876,0
33877,69
33878,0
33879,236
33880,0
33881,0
33882,63
33883,0
33884,0
33885,0
33886,0
33887,0
33888,0
33889,0
33890,60
33891,11
33892,0
33893,49
33894,0
33895,58
33896,0
33897,1241
33898,0
33899,34
33900,0
33901,11
33902,0
33903,0
33904,0
33905,6
33906,0
33907,330
33908,20
33909,0
33910,0
33911,0
33912,0
33913,0
33914,0
33915,100
33916,96
33917,0
33918,349
33919,0
33920,0
33921,338
33922,0
33923,0
33924,293
33925,0
33926,535
33927,0
33928,0
33929,0
33930,221
33931,0
33932,0
33933,11
33934,42
33935,0
33936,0
33937,0
33938,0
33939,0
33940,22
33941,87
33942,0
33943,148
33944,0
33945,0
33946,80
33947,0
33948,0
33949,0
33950,10
33951,0
33952,102
33953,0
33954,0
33955,37
33956,0
33957,0
33958,0
33959,307
33960,0
33961,60
33962,62
33963,0
33964,91
33965,0
33966,0
33967,0
33968,0
33969,0
33970,112
33971,0
33972,0
33973,0
33974,0
33975,46
33976,0
33977,113
33978,19
33979,0
33980,0
33981,88
33982,10
33983,101
33984,39
33985,0
33986,0
33987,0
33988,13
33989,131
33990,0
33991,0
33992,0
33993,0
33994,92
33995,0
33996,0
33997,3
33998,0
33999,0
34000,0
34001,0
34002,64
34003,0
34004,334
34005,0
34006,0
34007,0
34008,46
34009,57
34010,0
34011,52
34012,0
34013,0
34014,0
34015,104
34016,0
34017,0
34018,37
34019,171
34020,18
34021,638
34022,0
34023,0
34024,0
34025,112
34026,16
34027,20
34028,30
34029,90
34030,301
34031,0
34032,0
34033,0
34034,0
34035,0
34036,0
34037,105
34038,0
34039,43
34040,60
34041,0
34042,0
34043,0
34044,0
34045,213
34046,0
34047,0
34048,269
34049,193
34050,0
34051,0
34052,0
34053,65
34054,30
34055,0
34056,0
34057,0
34058,19
34059,23
34060,15
34061,1
34062,0
34063,0
34064,0
34065,431
34066,0
34067,0
34068,0
34069,0
34070,179
34071,0
34072,35
34073,0
34074,0
34075,0
34076,39
34077,52
34078,99
34079,0
34080,101
34081,0
34082,2
34083,0
34084,68
34085,18
34086,0
34087,185
34088,0
34089,0
34090,56
34091,0
34092,0
34093,0
34094,4
34095,288
34096,0
34097,34
34098,93
34099,3
34100,0
34101,282
34102,27
34103,68
34104,0
34105,140
34106,0
34107,95
34108,425
34109,0
34110,31
34111,322
34112,4
34113,4
34114,0
34115,0
34116,0
34117,0
34118,449
34119,0
34120,0
34121,33
34122,0
34123,734
34124,13
34125,406
34126,31
34127,0
34128,0
34129,239
34130,111
34131,0
34132,22
34133,16
34134,190
34135,0
34136,2
34137,0
34138,0
34139,0
34140,12
34141,0
34142,201
34143,17
34144,250
34145,0
34146,39
34147,39
34148,516
34149,395
34150,9
34151,0
34152,21
34153,0
34154,0
34155,130
34156,138
34157,15
34158,0
34159,0
34160,0
34161,0
34162,0
34163,0
34164,216
34165,0
34166,32
34167,0
34168,166
34169,0
34170,0
34171,0
34172,0
34173,0
34174,0
34175,0
34176,0
34177,0
34178,0
34179,0
34180,0
34181,0
34182,0
34183,30
34184,0
34185,0
34186,0
34187,20
34188,0
34189,0
34190,0
34191,0
34192,0
34193,74
34194,0
34195,0
34196,0
34197,34
34198,69
34199,59
34200,0
34201,0
34202,0
34203,0
34204,0
34205,0
34206,158
34207,0
34208,194
34209,0
34210,0
34211,0
34212,0
34213,0
34214,12
34215,50
34216,0
34217,5
34218,303
34219,26
34220,0
34221,0
34222,187
34223,70
34224,29
34225,0
34226,0
34227,378
34228,0
34229,39
34230,0
34231,4
34232,0
34233,0
34234,47
34235,9
34236,0
34237,0
34238,0
34239,30
34240,0
34241,0
34242,28
34243,112
34244,0
34245,0
34246,0
34247,0
34248,0
34249,33
34250,0
34251,0
34252,0
34253,23
34254,0
34255,79
34256,0
34257,0
34258,0
34259,14
34260,168
34261,1
34262,38
34263,85
34264,184
34265,0
34266,0
34267,0
34268,28
34269,0
34270,0
34271,0
34272,29
34273,0
34274,80
34275,0
34276,0
34277,0
34278,0
34279,0
34280,76
34281,87
34282,0
34283,0
34284,0
34285,11
34286,0
34287,18
34288,7
34289,0
34290,197
34291,0
34292,203
34293,0
34294,0
34295,214
34296,2
34297,45
34298,0
34299,21
34300,36
34301,0
34302,2
34303,0
34304,0
34305,0
34306,0
34307,0
34308,119
34309,0
34310,0
34311,0
34312,231
34313,0
34314,0
34315,46
34316,0
34317,0
34318,303
34319,107
34320,9
34321,0
34322,1087
34323,59
34324,0
34325,155
34326,0
34327,0
34328,0
34329,0
34330,0
34331,35
34332,3
34333,48
34334,0
34335,311
34336,0
34337,45
34338,152
34339,0
34340,0
34341,0
34342,0
34343,0
34344,0
34345,229
34346,228
34347,0
34348,0
34349,0
34350,0
34351,73
34352,158
34353,0
34354,0
34355,93
34356,43
34357,63
34358,7
34359,0
34360,0
34361,267
34362,0
34363,38
34364,40
34365,0
34366,0
34367,45
34368,30
34369,0
34370,0
34371,19
34372,0
34373,0
34374,0
34375,0
34376,93
34377,0
34378,0
34379,0
34380,662
34381,0
34382,52
34383,414
34384,78
34385,34
34386,0
34387,0
34388,0
34389,0
34390,0
34391,0
34392,31
34393,126
34394,0
34395,0
34396,0
34397,466
34398,0
34399,0
34400,0
34401,0
34402,296
34403,0
34404,0
34405,0
34406,0
34407,0
34408,7
34409,0
34410,3
34411,5
34412,0
34413,0
34414,0
34415,0
34416,715
34417,0
34418,0
34419,97
34420,0
34421,0
34422,2
34423,21
34424,0
34425,0
34426,0
34427,0
34428,30
34429,78
34430,0
34431,0
34432,9
34433,0
34434,0
34435,7
34436,0
34437,712
34438,0
34439,1
34440,0
34441,0
34442,195
34443,131
34444,0
34445,0
34446,0
34447,47
34448,13
34449,0
34450,1
34451,0
34452,0
34453,0
34454,1
34455,51
34456,0
34457,0
34458,0
34459,0
34460,724
34461,0
34462,0
34463,0
34464,33
34465,0
34466,88
34467,0
34468,308
34469,0
34470,0
34471,0
34472,0
34473,195
34474,0
34475,0
34476,0
34477,0
34478,109
34479,0
34480,0
34481,92
34482,0
34483,35
34484,0
34485,0
34486,0
34487,0
34488,18
34489,0
34490,0
34491,0
34492,0
34493,533
34494,63
34495,0
34496,0
34497,0
34498,63
34499,115
34500,0
34501,0
34502,0
34503,0
34504,67
34505,0
34506,42
34507,98
34508,0
34509,172
34510,29
34511,0
34512,68
34513,679
34514,10
34515,0
34516,21
34517,21
34518,11
34519,0
34520,2
34521,0
34522,17
34523,140
34524,97
34525,0
34526,0
34527,17
34528,0
34529,297
34530,0
34531,0
34532,0
34533,26
34534,0
34535,0
34536,2
34537,0
34538,0
34539,8
34540,1
34541,0
34542,0
34543,3
34544,0
34545,0
34546,0
34547,0
34548,0
34549,0
34550,0
34551,0
34552,17
34553,0
34554,0
34555,121
34556,0
34557,67
34558,0
34559,0
34560,521
34561,0
34562,366
34563,0
34564,0
34565,0
34566,562
34567,155
34568,0
34569,0
34570,0
34571,607
34572,14
34573,0
34574,6
34575,0
34576,0
34577,22
34578,0
34579,36
34580,2
34581,0
34582,0
34583,135
34584,74
34585,14
34586,4
34587,0
34588,0
34589,0
34590,0
34591,0
34592,19
34593,0
34594,0
34595,0
34596,0
34597,0
34598,53
34599,0
34600,0
34601,0
34602,14
34603,227
34604,0
34605,0
34606,0
34607,0
34608,0
34609,12
34610,0
34611,0
34612,0
34613,0
34614,0
34615,25
34616,0
34617,39
34618,50
34619,1
34620,147
34621,0
34622,0
34623,32
34624,49
34625,0
34626,0
34627,0
34628,0
34629,0
34630,54
34631,25
34632,0
34633,19
34634,23
34635,0
34636,0
34637,0
34638,0
34639,0
34640,0
34641,0
34642,19
34643,0
34644,0
34645,0
34646,38
34647,0
34648,0
34649,80
34650,0
34651,0
34652,29
34653,391
34654,390
34655,0
34656,0
34657,0
34658,77
34659,0
34660,0
34661,0
34662,6
34663,0
34664,0
34665,0
34666,0
34667,0
34668,0
34669,79
34670,0
34671,0
34672,0
34673,0
34674,38
34675,0
34676,25
34677,0
34678,17
34679,127
34680,46
34681,1417
34682,0
34683,0
34684,0
34685,0
34686,127
34687,17
34688,0
34689,0
34690,0
34691,0
34692,0
34693,0
34694,410
34695,0
34696,0
34697,18
34698,0
34699,0
34700,51
34701,14
34702,0
34703,209
34704,0
34705,0
34706,0
34707,0
34708,45
34709,14
34710,0
34711,52
34712,65
34713,304
34714,848
34715,27
34716,25
34717,0
34718,0
34719,268
34720,0
34721,0
34722,0
34723,0
34724,637
34725,0
34726,0
34727,152
34728,12
34729,9
34730,0
34731,14
34732,24
34733,32
34734,0
34735,0
34736,0
34737,0
34738,0
34739,9
34740,0
34741,0
34742,44
34743,5
34744,0
34745,16
34746,102
34747,0
34748,56
34749,0
34750,0
34751,11
34752,0
34753,0
34754,13
34755,0
34756,28
34757,0
34758,38
34759,0
34760,0
34761,0
34762,0
34763,0
34764,0
34765,0
34766,15
34767,0
34768,125
34769,0
34770,265
34771,0
34772,0
34773,6
34774,105
34775,22
34776,0
34777,0
34778,0
34779,0
34780,0
34781,13
34782,0
34783,0
34784,0
34785,0
34786,0
34787,0
34788,0
34789,0
34790,0
34791,0
34792,24
34793,0
34794,59
34795,0
34796,4
34797,0
34798,0
34799,0
34800,0
34801,0
34802,4
34803,0
34804,6
34805,0
34806,0
34807,283
34808,0
34809,0
34810,0
34811,4
34812,0
34813,0
34814,0
34815,0
34816,25
34817,0
34818,7
34819,0
34820,115
34821,0
34822,215
34823,0
34824,0
34825,40
34826,5
34827,133
34828,0
34829,0
34830,0
34831,0
34832,26
34833,0
34834,239
34835,0
34836,0
34837,0
34838,71
34839,0
34840,0
34841,51
34842,0
34843,0
34844,4
34845,141
34846,0
34847,13
34848,0
34849,117
34850,234
34851,39
34852,0
34853,14
34854,0
34855,0
34856,0
34857,0
34858,0
34859,0
34860,29
34861,26
34862,0
34863,1
34864,0
34865,16
34866,4
34867,194
34868,83
34869,0
34870,0
34871,0
34872,55
34873,0
34874,43
34875,74
34876,0
34877,0
34878,399
34879,0
34880,0
34881,0
34882,0
34883,342
34884,0
34885,228
34886,0
34887,16
34888,0
34889,0
34890,242
34891,143
34892,0
34893,92
34894,0
34895,0
34896,0
34897,20
34898,0
34899,5
34900,60
34901,0
34902,0
34903,0
34904,12
34905,0
34906,45
34907,0
34908,0
34909,0
34910,0
34911,0
34912,0
34913,0
34914,12
34915,0
34916,72
34917,0
34918,0
34919,25
34920,11
34921,0
34922,0
34923,286
34924,4
34925,121
34926,248
34927,0
34928,0
34929,0
34930,70
34931,0
34932,0
34933,0
34934,24
34935,0
34936,98
34937,0
34938,0
34939,0
34940,83
34941,0
34942,50
34943,15
34944,0
34945,231
34946,0
34947,31
34948,0
34949,0
34950,0
34951,0
34952,15
34953,0
34954,0
34955,8
34956,0
34957,281
34958,0
34959,0
34960,68
34961,0
34962,0
34963,0
34964,0
34965,47
34966,0
34967,131
34968,218
34969,249
34970,0
34971,0
34972,0
34973,140
34974,131
34975,10
34976,0
34977,0
34978,326
34979,0
34980,167
34981,293
34982,0
34983,0
34984,0
34985,0
34986,11
34987,0
34988,0
34989,53
34990,240
34991,0
34992,0
34993,4
34994,9
34995,0
34996,0
34997,20
34998,0
34999,0
35000,51
35001,25
35002,4
35003,0
35004,285
35005,81
35006,0
35007,0
35008,0
35009,0
35010,96
35011,63
35012,69
35013,0
35014,62
35015,0
35016,0
35017,0
35018,0
35019,80
35020,0
35021,6
35022,27
35023,0
35024,0
35025,0
35026,0
35027,0
35028,243
35029,58
35030,0
35031,0
35032,0
35033,0
35034,0
35035,0
35036,313
35037,0
35038,442
35039,0
35040,10
35041,0
35042,0
35043,1
35044,0
35045,0
35046,40
35047,0
35048,1
35049,89
35050,0
35051,0
35052,18
35053,19
35054,0
35055,0
35056,0
35057,0
35058,12
35059,0
35060,0
35061,0
35062,0
35063,0
35064,0
35065,182
35066,285
35067,0
35068,16
35069,0
35070,21
35071,69
35072,274
35073,0
35074,0
35075,142
35076,0
35077,0
35078,9
35079,0
35080,0
35081,63
35082,0
35083,0
35084,0
35085,0
35086,0
35087,23
35088,0
35089,0
35090,0
35091,0
35092,0
35093,19
35094,0
35095,645
35096,17
35097,276
35098,0
35099,0
35100,0
35101,0
35102,39
35103,0
35104,0
35105,0
35106,7
35107,0
35108,45
35109,0
35110,0
35111,17
35112,285
35113,3
35114,136
35115,0
35116,0
35117,0
35118,122
35119,401
35120,0
35121,7
35122,51
35123,0
35124,0
35125,24
35126,0
35127,114
35128,2
35129,274
35130,0
35131,0
35132,61
35133,0
35134,17
35135,0
35136,122
35137,106
35138,0
35139,54
35140,0
35141,0
35142,89
35143,0
35144,24
35145,0
35146,0
35147,0
35148,0
35149,6
35150,0
35151,18
35152,0
35153,0
35154,0
35155,1115
35156,115
35157,0
35158,0
35159,0
35160,0
35161,0
35162,0
35163,362
35164,76
35165,0
35166,0
35167,116
35168,0
35169,461
35170,0
35171,0
35172,0
35173,320
35174,0
35175,0
35176,0
35177,0
35178,61
35179,0
35180,180
35181,0
35182,99
35183,0
35184,0
35185,0
35186,0
35187,0
35188,0
35189,0
35190,0
35191,84
35192,0
35193,0
35194,91
35195,0
35196,0
35197,0
35198,35
35199,0
35200,0
35201,0
35202,84
35203,18
35204,0
35205,0
35206,510
35207,22
35208,36
35209,0
35210,11
35211,0
35212,78
35213,0
35214,231
35215,502
35216,13
35217,0
35218,0
35219,0
35220,0
35221,0
35222,13
35223,8
35224,0
35225,0
35226,0
35227,0
35228,5
35229,189
35230,0
35231,0
35232,25
35233,8
35234,72
35235,347
35236,0
35237,0
35238,0
35239,0
35240,0
35241,0
35242,0
35243,31
35244,0
35245,56
35246,0
35247,34
35248,0
35249,0
35250,0
35251,0
35252,0
35253,0
35254,17
35255,0
35256,0
35257,27
35258,0
35259,0
35260,0
35261,0
35262,0
35263,50
35264,0
35265,0
35266,0
35267,44
35268,0
35269,0
35270,65
35271,0
35272,0
35273,0
35274,16
35275,26
35276,0
35277,192
35278,0
35279,0
35280,0
35281,389
35282,273
35283,0
35284,0
35285,0
35286,0
35287,12
35288,0
35289,0
35290,0
35291,299
35292,0
35293,11
35294,31
35295,0
35296,308
35297,0
35298,43
35299,321
35300,310
35301,15
35302,26
35303,0
35304,0
35305,186
35306,0
35307,0
35308,34
35309,128
35310,0
35311,147
35312,0
35313,0
35314,93
35315,0
35316,0
35317,4
35318,0
35319,1415
35320,0
35321,26
35322,83
35323,67
35324,0
35325,0
35326,2150
35327,0
35328,1
35329,0
35330,66
35331,49
35332,116
35333,135
35334,0
35335,0
35336,0
35337,26
35338,0
35339,0
35340,0
35341,13
35342,224
35343,549
35344,0
35345,77
35346,175
35347,0
35348,0
35349,0
35350,270
35351,0
35352,0
35353,38
35354,0
35355,582
35356,0
35357,281
35358,25
35359,48
35360,0
35361,2
35362,0
35363,0
35364,22
35365,7
35366,76
35367,107
35368,0
35369,44
35370,0
35371,11
35372,14
35373,0
35374,0
35375,0
35376,34
35377,0
35378,0
35379,0
35380,2
35381,353
35382,270
35383,11
35384,0
35385,23
35386,50
35387,0
35388,0
35389,0
35390,66
35391,0
35392,10
35393,104
35394,0
35395,0
35396,8
35397,0
35398,445
35399,129
35400,0
35401,0
35402,6
35403,0
35404,0
35405,0
35406,0
35407,0
35408,301
35409,0
35410,0
35411,0
35412,42
35413,0
35414,0
35415,116
35416,0
35417,0
35418,77
35419,0
35420,0
35421,0
35422,0
35423,0
35424,24
35425,7
35426,0
35427,30
35428,0
35429,5
35430,0
35431,0
35432,0
35433,0
35434,0
35435,0
35436,0
35437,173
35438,75
35439,0
35440,39
35441,0
35442,51
35443,0
35444,35
35445,31
35446,127
35447,0
35448,0
35449,0
35450,0
35451,174
35452,0
35453,0
35454,0
35455,27
35456,106
35457,72
35458,0
35459,0
35460,0
35461,99
35462,9
35463,10
35464,15
35465,0
35466,10
35467,0
35468,0
35469,0
35470,4
35471,563
35472,60
35473,0
35474,0
35475,108
35476,0
35477,101
35478,0
35479,0
35480,264
35481,0
35482,0
35483,0
35484,67
35485,0
35486,0
35487,0
35488,0
35489,0
35490,122
35491,37
35492,8
35493,68
35494,111
35495,3
35496,173
35497,0
35498,0
35499,105
35500,0
35501,5
35502,0
35503,3
35504,0
35505,758
35506,299
35507,65
35508,41
35509,0
35510,35
35511,10
35512,61
35513,11
35514,0
35515,0
35516,0
35517,6
35518,0
35519,0
35520,0
35521,0
35522,0
35523,0
35524,52
35525,0
35526,0
35527,0
35528,3
35529,0
35530,110
35531,0
35532,0
35533,0
35534,0
35535,721
35536,246
35537,73
35538,235
35539,5
35540,24
35541,258
35542,0
35543,45
35544,131
35545,0
35546,0
35547,10
35548,0
35549,268
35550,0
35551,0
35552,63
35553,0
35554,94
35555,351
35556,182
35557,0
35558,0
35559,0
35560,0
35561,17
35562,0
35563,1
35564,106
35565,0
35566,37
35567,16
35568,109
35569,0
35570,0
35571,0
35572,0
35573,0
35574,0
35575,14
35576,0
35577,116
35578,0
35579,0
35580,0
35581,0
35582,34
35583,0
35584,0
35585,0
35586,18
35587,3
35588,0
35589,0
35590,38
35591,0
35592,376
35593,0
35594,0
35595,0
35596,13
35597,134
35598,0
35599,227
35600,4
35601,0
35602,166
35603,0
35604,0
35605,0
35606,0
35607,25
35608,12
35609,209
35610,69
35611,0
35612,0
35613,0
35614,0
35615,897
35616,187
35617,0
35618,0
35619,175
35620,0
35621,0
35622,0
35623,0
35624,10
35625,112
35626,0
35627,0
35628,97
35629,560
35630,0
35631,0
35632,10
35633,0
35634,0
35635,0
35636,6
35637,0
35638,361
35639,10
35640,229
35641,0
35642,0
35643,0
35644,129
35645,0
35646,7
35647,0
35648,0
35649,66
35650,36
35651,0
35652,134
35653,0
35654,0
35655,0
35656,0
35657,107
35658,8
35659,0
35660,0
35661,23
35662,0
35663,0
35664,0
35665,0
35666,0
35667,0
35668,0
35669,360
35670,0
35671,0
35672,3
35673,0
35674,4
35675,34
35676,0
35677,20
35678,0
35679,0
35680,0
35681,0
35682,29
35683,46
35684,64
35685,75
35686,105
35687,0
35688,7
35689,0
35690,287
35691,0
35692,0
35693,0
35694,63
35695,14
35696,0
35697,0
35698,61
35699,0
35700,36
35701,0
35702,64
35703,313
35704,8
35705,206
35706,0
35707,0
35708,9
35709,142
35710,0
35711,61
35712,109
35713,0
35714,0
35715,0
35716,0
35717,318
35718,288
35719,0
35720,0
35721,0
35722,54
35723,0
35724,73
35725,0
35726,21
35727,0
35728,0
35729,0
35730,56
35731,0
35732,163
35733,66
35734,0
35735,4
35736,0
35737,0
35738,233
35739,140
35740,0
35741,108
35742,0
35743,0
35744,0
35745,7
35746,0
35747,0
35748,0
35749,306
35750,3
35751,73
35752,0
35753,0
35754,0
35755,148
35756,218
35757,0
35758,23
35759,0
35760,0
35761,28
35762,146
35763,0
35764,268
35765,0
35766,0
35767,27
35768,211
35769,56
35770,51
35771,0
35772,0
35773,0
35774,62
35775,0
35776,0
35777,15
35778,113
35779,48
35780,0
35781,0
35782,290
35783,322
35784,0
35785,128
35786,0
35787,19
35788,43
35789,0
35790,0
35791,0
35792,9
35793,0
